[2021-09-21T17:58:58.930013057Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T17:58:58.930120705Z INFO  solana_core::validator] AVX detected
[2021-09-21T17:58:58.930166028Z INFO  solana_core::validator] AVX2 detected
[2021-09-21T17:58:58.934103256Z INFO  solana_faucet::faucet] Faucet started. Listening on: 0.0.0.0:9900
[2021-09-21T17:58:58.934191005Z INFO  solana_faucet::faucet] Faucet account address: BZLKRzcpnHpw9Buo1noTstJwdJmfKB58pnJrUxvxuZco
[2021-09-21T17:58:58.944217497Z WARN  solana_core::validator] identity: 8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs
[2021-09-21T17:58:58.944327068Z WARN  solana_core::validator] vote account: Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG
[2021-09-21T17:58:58.944366870Z WARN  solana_core::validator] authorized voter: Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG
[2021-09-21T17:58:58.944397789Z INFO  solana_core::validator] Initializing sigverify...
[2021-09-21T17:58:58.944415866Z INFO  solana_core::validator] Done.
[2021-09-21T17:58:58.944454552Z INFO  solana_core::validator] Cleaning accounts paths..
[2021-09-21T17:58:58.975539219Z INFO  solana_core::validator] done. clean_accounts_paths took 31ms
[2021-09-21T17:58:58.975561040Z INFO  solana_core::validator] loading ledger from "test-ledger"...
[2021-09-21T17:58:58.979214295Z INFO  solana_core::validator] genesis hash: 4a5VJavXi2jtX3gmHRD2dN6ErjmCGe95KuL6zAUkgin4
[2021-09-21T17:58:58.979252872Z INFO  solana_ledger::blockstore] Maximum open file descriptors: 500000
[2021-09-21T17:58:58.979258378Z INFO  solana_ledger::blockstore] Opening database at "test-ledger/rocksdb"
[2021-09-21T17:58:59.191078366Z INFO  solana_ledger::blockstore] "test-ledger/rocksdb" open took 211ms
[2021-09-21T17:58:59.192879361Z INFO  solana_ledger::bank_forks_utils] Initializing snapshot path: "test-ledger/snapshot"
[2021-09-21T17:58:59.194289866Z INFO  solana_ledger::bank_forks_utils] Loading snapshot package: "test-ledger/snapshot-3902-7Wvf82T7EwLEFKYXGp8Lv26MFpXw1MANnaVt8kqNFFXs.tar"
[2021-09-21T17:58:59.195816942Z INFO  solana_runtime::hardened_unpack] unpacked 6 entries total
[2021-09-21T17:58:59.195900439Z INFO  solana_runtime::hardened_unpack] unpacked 6 entries total
[2021-09-21T17:58:59.195992737Z INFO  solana_runtime::snapshot_utils] snapshot untar took 1ms
[2021-09-21T17:58:59.196010270Z INFO  solana_runtime::snapshot_utils] snapshot version: 1.2.0
[2021-09-21T17:58:59.196043951Z INFO  solana_runtime::snapshot_utils] Loading bank from /home/sam/Desktop/projects/blockchain_projects/mysolanaapp/test-ledger/snapshot/tmp-snapshot-qnhJ9r/snapshots/3902/3902
[2021-09-21T17:58:59.197141671Z INFO  solana_metrics::metrics] metrics disabled: SOLANA_METRICS_CONFIG: environment variable not found
[2021-09-21T17:58:59.197208007Z INFO  solana_metrics::metrics] datapoint: generate_index total_us=107i scan_stores_us=42i insertion_time_us=33i min_bin_size=1i max_bin_size=27i total_items=80i
[2021-09-21T17:58:59.197271358Z INFO  solana_runtime::snapshot_utils] Rebuilding status cache from /home/sam/Desktop/projects/blockchain_projects/mysolanaapp/test-ledger/snapshot/tmp-snapshot-qnhJ9r/snapshots/status_cache
[2021-09-21T17:58:59.197998812Z INFO  solana_runtime::snapshot_utils] Loaded bank for slot: 3902
[2021-09-21T17:58:59.198043869Z INFO  solana_runtime::bank] cleaning..
[2021-09-21T17:58:59.198050797Z INFO  solana_runtime::accounts_db] total_stores: 6, newest_slot: 3902, oldest_slot: 0, max_slot: 0 (num=1), min_slot: 0 (num=1)
[2021-09-21T17:58:59.198067957Z INFO  solana_metrics::metrics] datapoint: accounts_db-stores total_count=6i recycle_count=0i
[2021-09-21T17:58:59.198078937Z INFO  solana_metrics::metrics] datapoint: accounts_db-perf-stats delta_hash_num=0i delta_hash_scan_us=0i delta_hash_accumulate_us=0i
[2021-09-21T17:58:59.198215488Z INFO  solana_runtime::bank] shrinking..
[2021-09-21T17:58:59.198200368Z INFO  solana_metrics::metrics] datapoint: clean_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-21T17:58:59.198242641Z INFO  solana_metrics::metrics] datapoint: accounts_index_roots_len roots_len=0i uncleaned_roots_len=0i previous_uncleaned_roots_len=0i roots_range_width=0i unrooted_cleaned_count=0i rooted_cleaned_count=0i
[2021-09-21T17:58:59.198250671Z INFO  solana_metrics::metrics] datapoint: clean_accounts collect_delta_keys_us=3i dirty_store_processing_us=14i accounts_scan=10i clean_old_rooted=47i store_counts=3i purge_filter=0i calc_deps=1i reclaims=1i delta_key_count=10i dirty_pubkeys_count=0i total_keys_count=10i
[2021-09-21T17:58:59.198648002Z INFO  solana_runtime::bank] verify_bank_hash..
